7824FH	OXMIS codes
10633002	SNOMED  CT codes
418304008	SNOMED  CT codes
42343007	SNOMED  CT codes
426263006	SNOMED  CT codes
48447003	SNOMED  CT codes
G583.00	Read codes v2
G583.11	Read codes v2
G583.12	Read codes v2
G58z.11	Read codes v2
10335000	SNOMED  CT codes
128404006	SNOMED  CT codes
134401001	SNOMED  CT codes
134440006	SNOMED  CT codes
194767001	SNOMED  CT codes
194779001	SNOMED  CT codes
194781004	SNOMED  CT codes
195111005	SNOMED  CT codes
195112003	SNOMED  CT codes
195114002	SNOMED  CT codes
206586007	SNOMED  CT codes
233924009	SNOMED  CT codes
275514001	SNOMED  CT codes
314206003	SNOMED  CT codes
367363000	SNOMED  CT codes
407596008	SNOMED  CT codes
420300004	SNOMED  CT codes
420913000	SNOMED  CT codes
421704003	SNOMED  CT codes
422293003	SNOMED  CT codes
426611007	SNOMED  CT codes
430396006	SNOMED  CT codes
43736008	SNOMED  CT codes
446221000	SNOMED  CT codes
56675007	SNOMED  CT codes
698592004	SNOMED  CT codes
703272007	SNOMED  CT codes
717491000000102	SNOMED  CT codes
71892000	SNOMED  CT codes
760361000000100	SNOMED  CT codes
79955004	SNOMED  CT codes
83105008	SNOMED  CT codes
84114007	SNOMED  CT codes
85232009	SNOMED  CT codes
87837008	SNOMED  CT codes
88805009	SNOMED  CT codes
92506005	SNOMED  CT codes
14A6.	Read codes v2
14AM.	Read codes v2
1O1..	Read codes v2
388D.	Read codes v2
661M5	Read codes v2
662T.	Read codes v2
662W.	Read codes v2
662f.	Read codes v2
662g.	Read codes v2
662h.	Read codes v2
662i.	Read codes v2
662p.	Read codes v2
679W1	Read codes v2
679X.	Read codes v2
8B29.	Read codes v2
8CL3.	Read codes v2
8CMK.	Read codes v2
8CMW8	Read codes v2
8CeC.	Read codes v2
8H2S.	Read codes v2
8HBE.	Read codes v2
8HHz.	Read codes v2
8Hk0.	Read codes v2
9N2p.	Read codes v2
9N6T.	Read codes v2
9On..	Read codes v2
9On0.	Read codes v2
9On1.	Read codes v2
9On2.	Read codes v2
9On3.	Read codes v2
9On4.	Read codes v2
9Or..	Read codes v2
9Or0.	Read codes v2
9Or1.	Read codes v2
9Or2.	Read codes v2
9Or3.	Read codes v2
9Or4.	Read codes v2
9Or5.	Read codes v2
9h1..	Read codes v2
9h11.	Read codes v2
9h12.	Read codes v2
9hH..	Read codes v2
9hH0.	Read codes v2
9hH1.	Read codes v2
G1yz1	Read codes v2
G2101	Read codes v2
G2111	Read codes v2
G21z1	Read codes v2
G232.	Read codes v2
G234.	Read codes v2
G400.	Read codes v2
G41z.	Read codes v2
G5540	Read codes v2
G58..	Read codes v2
G580.	Read codes v2
G5800	Read codes v2
G5801	Read codes v2
G5802	Read codes v2
G5803	Read codes v2
G5804	Read codes v2
G581.	Read codes v2
G5810	Read codes v2
G582.	Read codes v2
G584.	Read codes v2
G58z.	Read codes v2
G5yy9	Read codes v2
G5yyA	Read codes v2
ZRad.	Read codes v2
1110931000000103	SNOMED  CT codes
711461000000104	SNOMED  CT codes
716621000000101	SNOMED  CT codes
716971000000109	SNOMED  CT codes
717191000000108	SNOMED  CT codes
717501000000108	SNOMED  CT codes
717531000000102	SNOMED  CT codes
