426263006	SNOMED_CODE
48447003	SNOMED_CODE
g583	READ_CODE
g583.11	READ_CODE
g583.12	READ_CODE
g58z.11	READ_CODE
10335000	SNOMED_CODE
128404006	SNOMED_CODE
134401001	SNOMED_CODE
134440006	SNOMED_CODE
194767001	SNOMED_CODE
194779001	SNOMED_CODE
194781004	SNOMED_CODE
195111005	SNOMED_CODE
195112003	SNOMED_CODE
195114002	SNOMED_CODE
206586007	SNOMED_CODE
233924009	SNOMED_CODE
275514001	SNOMED_CODE
314206003	SNOMED_CODE
367363000	SNOMED_CODE
407596008	SNOMED_CODE
420300004	SNOMED_CODE
420913000	SNOMED_CODE
421704003	SNOMED_CODE
422293003	SNOMED_CODE
426611007	SNOMED_CODE
430396006	SNOMED_CODE
43736008	SNOMED_CODE
446221000	SNOMED_CODE
56675007	SNOMED_CODE
698592004	SNOMED_CODE
703272007	SNOMED_CODE
717491000000102	SNOMED_CODE
71892000	SNOMED_CODE
760361000000100	SNOMED_CODE
79955004	SNOMED_CODE
83105008	SNOMED_CODE
84114007	SNOMED_CODE
85232009	SNOMED_CODE
87837008	SNOMED_CODE
88805009	SNOMED_CODE
92506005	SNOMED_CODE
14a6.*?	READ_CODE
14am.*?	READ_CODE
1o1.*?	READ_CODE
388d.*?	READ_CODE
661m5.*?	READ_CODE
662t.*?	READ_CODE
662w.*?	READ_CODE
662f.*?	READ_CODE
662g.*?	READ_CODE
662h.*?	READ_CODE
662i.*?	READ_CODE
662p.*?	READ_CODE
679w1.*?	READ_CODE
679x.*?	READ_CODE
8b29.*?	READ_CODE
8cl3.*?	READ_CODE
8cmk.*?	READ_CODE
8cmw8.*?	READ_CODE
8cec.*?	READ_CODE
8h2s.*?	READ_CODE
8hbe.*?	READ_CODE
8hhz.*?	READ_CODE
8hk0.*?	READ_CODE
9n2p.*?	READ_CODE
9n6t.*?	READ_CODE
9on.*?	READ_CODE
9on0.*?	READ_CODE
9on1.*?	READ_CODE
9on2.*?	READ_CODE
9on3.*?	READ_CODE
9on4.*?	READ_CODE
9or.*?	READ_CODE
9or0.*?	READ_CODE
9or1.*?	READ_CODE
9or2.*?	READ_CODE
9or3.*?	READ_CODE
9or4.*?	READ_CODE
9or5.*?	READ_CODE
9h1.*?	READ_CODE
9h11.*?	READ_CODE
9h12.*?	READ_CODE
9hh.*?	READ_CODE
9hh0.*?	READ_CODE
9hh1.*?	READ_CODE
g1yz1.*?	READ_CODE
g2101.*?	READ_CODE
g2111.*?	READ_CODE
g21z1.*?	READ_CODE
g232.*?	READ_CODE
g234.*?	READ_CODE
g400.*?	READ_CODE
g41z.*?	READ_CODE
g5540.*?	READ_CODE
g58.*?	READ_CODE
g580.*?	READ_CODE
g5800.*?	READ_CODE
g5801.*?	READ_CODE
g5802.*?	READ_CODE
g5803.*?	READ_CODE
g5804.*?	READ_CODE
g581.*?	READ_CODE
g5810.*?	READ_CODE
g582.*?	READ_CODE
g584.*?	READ_CODE
g58z.*?	READ_CODE
g5yy9.*?	READ_CODE
g5yya.*?	READ_CODE
zrad.*?	READ_CODE
1110931000000103	SNOMED_CODE
711461000000104	SNOMED_CODE
716621000000101	SNOMED_CODE
716971000000109	SNOMED_CODE
717191000000108	SNOMED_CODE
717501000000108	SNOMED_CODE
717531000000102	SNOMED_CODE
427	ICD9_CODE
